M_SOL,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,2836.384746,2836.384746,2836.384746,2849.618069,2849.618069,2849.618069,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433,1924.998433
N_SOL,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,21.56964059,21.56964059,21.56964059,20.01474122,20.01474122,20.01474122,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447,19.53316447
C_EOL,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225,65178.45786,79975.23562,68330.17152,65178.45786,79975.23562,68330.17152,66613.73338,66848.85397,76202.22926,69193.20795,69193.20795,69193.20795,69402.35225
M_EOL,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306,2.888061547,29.75407232,8.610521859,2.888061547,29.75407232,8.610521859,55.67074619,41.74049029,70.78005513,49.12937407,49.12937407,49.12937407,52.34943306
N_EOL,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691,1.431010914,1.903709898,1.531695797,1.431010914,1.903709898,1.531695797,16.57042317,1.458472461,1.737175186,1.583050336,1.583050336,1.583050336,4.29626691
C_CRE,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497,-704.3837109,-704.383711,-704.383711,-704.3837109,-704.383711,-704.383711,-116658.7919,-173584.7464,-13159.91595,0.0,0.0,0.0,-22182.97497
